label,message
spam,Â¡Felicidades! Ha ganado un auto nuevo. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Â¡No te pierdas esta increÃ­ble oferta! Â¡60% de descuento en todos nuestros productos. Compra ahora: [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Su cuenta ha sido bloqueada debido a actividad sospechosa. Ingrese sus datos para desbloquearla: [enlace sospechoso]
spam,Hemos detectado actividad inusual en su cuenta bancaria. Ingrese sus datos para verificar su identidad: [enlace sospechoso]
ham,Gracias por su compra. Puede revisar su pedido aquÃ­: [enlace seguro]
spam,Usted ha ganado un auto nuevo. Visite nuestra web para reclamarlo: [enlace sospechoso]
spam,Por favor actualice sus datos personales para poder seguir usando nuestros servicios. [enlace sospechoso]
spam,Aprovecha nuestra oferta limitada de 50% de descuento en todos nuestros productos. [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado un viaje a las Bahamas. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Hemos detectado actividad sospechosa en su cuenta. Ingrese sus datos para asegurarla: [enlace sospechoso]
spam,Aprovecha nuestra gran rebaja en todos nuestros productos. [enlace sospechoso]
spam,Participa en nuestro concurso y gana un iPhone gratis. [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado un premio. ReclÃ¡melo ahora: [enlace sospechoso]
spam,Oferta flash por tiempo limitado. Â¡No te lo pierdas! [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Su cuenta ha sido bl#queada debido a actividad sospechosa. Ingrese sus datos para desbloquearla: [enlace sospechoso]
spam,Hemos detectado actividad inusual en su cuenta bancaria. Ingrese sus datos para verificar su identidad: [enlace sospechoso]
ham,Gracias por su compra. Puede revisar su pedido aquÃ­: [enlace seguro]
spam,Usted ha ganado un auto nue#o. Visite nuestra web para reclamarlo: [enlace sospechoso]
spam,Por favor actualice sus datos personales para poder seguir usando nuestros servicios. [enlace sospechoso]
spam,Aprovecha nuestra oferta limitada de 50% de descuento en todos nuestros productos. [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado un viaje a las Bahamas. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Â¡Viajes gratis a cualquier parte del mundo! Solo por tiempo limitado. [enlace sospechoso]
spam,Â¡Oferta irresistible! Productos a mitad de precio. [enlace sospechoso]
ham,Su paquete ha llegado a la oficina de correos. RecÃ³jalo dentro de 48 horas.
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Tu cuenta ha sido bloqueada debido a actividad sospechosa. Ingresa aquÃ­ para desbloquearla: [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Â¡Viajes gratis a cualquier parte del mundo! Solo por tiempo limitado. [enlace sospechoso]

ham,Su paquete ha llegado a la oficina de correos. RecÃ³jalo dentro de 48 horas.
spam,Â¡Oferta irresistible! Productos a mitad de precio. [enlace sospechoso]

spam,Tu cuenta ha sido bloqueada debido a actividad sospechosa. Ingresa aquÃ­ para desbloquearla: [enlace sospechoso]












ham,Su paquete serÃ¡ entregado maÃ±ana. Gracias por su compra.
ham,Su paquete serÃ¡ entregado maÃ±ana. Gracias por su compra.
ham,Su paquete serÃ¡ entregado maÃ±ana. Gracias por su compra.
ham,Su paquete serÃ¡ entregado maÃ±ana. Gracias por su compra.
ham,Su paquete serÃ¡ entregado maÃ±ana. Gracias por su compra.





spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]



spam,APROVECHA NUESTRAS GRANDES REBAJAS. Â¡Ofertas limitadas! [enlace sospechoso]
ham,Tu paquete estÃ¡ listo para enviar. Haz clic aquÃ­ para ver los detall#s: [enlace legÃ­timo]

spam,Gane dinero fÃ¡cil desde casa. Â¡InscrÃ­base ahora! [enlace sospechoso]
ham,No te pie#das nuestras ofertas en regalos de Navidad. [enlace legÃ­timo]
ham,El estado de tu pedido ha sido actualizado. Haz clic aquÃ­ para mÃ¡s detalles: [enlace legÃ­timo]
spam,Â¡Aprovecha nuestr# gran oferta por tiempo limitado! [enlace sospechoso]

spam,Hemos detectado actividad sospechosa en tu cuenta bancaria. Verifica tu informaciÃ³n aquÃ­: [enlace sospechoso]
spam,Aprovecha nuestra oferta limitada solo por 24 horas.  [enlace sospechoso]
ham,Gracias por registrarte. Puedes acceder aquÃ­: [enlace legÃ­timo]
spam,Tu cuenta ha sido bloqueada debido a actividad sospechosa.  [enlace sospechoso]
spam,Participa en nuestro sorteo y gana un auto nuevo. [enlace sospechoso]

spam,Â¡Oferta flash por tiempo limitado! [enlace sospechoso]
ham,Por favor confirma tu correo electrÃ³nico haciendo clic aquÃ­: [enlace legÃ­timo]
spam,Â¡Participa en nuestro concurso y gana un viaje a Hawai! [enlace sospechoso]
ham,Por favor actualiza tu informaciÃ³n de contacto. [enlace legÃ­timo]
spam,Gana dinero fÃ¡cil y rÃ¡pido desde casa. [enlace sospechoso]
ham,Tu contraseÃ±a ha expirado. Restablecela aquÃ­: [enlace legÃ­timo]
spam,Descubre la increÃ­ble oportunidad de negocio que cambiarÃ¡ tu vida. [enlace sospechoso]
ham,Gracias por tu compra. Tu pedido se enviarÃ¡ pronto. [enlace legÃ­timo]
spam,Â¡Oferta imperdible por tiempo limitado! [enlace sospechoso]
ham,Tu pedido estÃ¡ en camino. Puedes rastrearlo aquÃ­: [enlace legÃ­timo]

ham,Recuerda tu cita mÃ©dica para maÃ±ana a las 10:00 AM. [enlace legÃ­timo]
ham,Tienes un nuevo mensaje. [enlace legÃ­timo]
spam,Aumenta tus ventas con nuestra plataforma. [enlace sospechoso]
spam,Â¡Gran descuento en nuestros productos! [enlace sospechoso]
ham,Tu reserva ha sido confirmada.  [enlace legÃ­timo]
spam,Â¡Ãltima oportunidad para aprovechar esta oferta! [enlace sospechoso]
ham,Tu suscripciÃ³n ha sido renovada exitosamente. [enlace legÃ­timo]
ham,Parece que tienes problemas para iniciar sesiÃ³n. [enlace legÃ­timo]
spam,Gana dinero fÃ¡cil desde casa. Â¡InscrÃ­bete ahora! [enlace sospechoso]
spam,Oferta exclusiva para ti. Â¡No te la pierdas! [enlace sospechoso]
ham,Tu factura estÃ¡ lista para descargar. [enlace legÃ­timo]
spam,Â¡No te pierdas esta increÃ­ble oferta! [enlace sospechoso]
ham,InformaciÃ³n importante sobre tu cuenta. [enlace legÃ­timo]






spam,Â¡Aprovecha nuestra oferta exclusiva del 50% de descuento! Solo por tiempo limitado.

ham,Te invitamos a nuestro evento especial el prÃ³xi#o sÃ¡bado. Â¡No te lo pierdas!
spam,Felicidades! Has ganado un premio. ReclÃ¡malo ahora aquÃ­: [enlace]
spam,Por favor actualiza tu informaciÃ³n personal para mantener tu cuenta activa. [enlace]
ham,Tu paquete ha llegado a la oficina de correos. RecÃ³gelo antes de 5 dÃ­as.
spam,Â¡Â¡Aprovecha esta gran oferta!!  [enlace]
ham,Recordatorio de su cita con el Dr. PÃ©rez maÃ±ana a las 2pm.


spam,Hemos detectado actividad sospechosa en tu cuenta.  Cambia tu contraseÃ±a inmediatamente. [enlace]

spam,Participa en nuestro concurso y gana un auto nuevo
spam,Hemos detectado un problema con tu tarjeta de credito. Contacta con nosotros a traves de [enlace].

spam,Aprovecha nuestra oferta increible del 70% de descuento. [enlace]


nan,Non#
ham,Adjunto informaciÃ³n relevante al proyecto Alfa. Saludos.
spam,Â¡No te pierdas nuestra oferta limitada! Â¡Compra ahora antes de que se agoten!

spam,Este es un mensaje importante que no debes ignorar. [enlace]
ham,Tu pedi#o ha sido confirmado.  Revisa tu nÃºmero de pedido: #12345
spam,Tu cuenta esta en riesgo. Cambia tu contraseÃ±a ahora mismo [enlace]



spam,Â¡Gana dinero fÃ¡cil y rÃ¡pido! Â¡InscrÃ­bete ahora! [enlace]




spam,Â¡No te pierdas nuestra Ãºltima oportunidad! Â¡Compra ahora antes de que se agoten!

spam,Este es un mensaje urgente que requiere tu atenciÃ³n inmediata. [enlace]



spam,Aprovecha nuestra nueva promociÃ³n. Â¡Ofertas exclusivas te esperan!

ham,Tu paquete estÃ¡ listo para ser recogido en la oficina de correos mÃ¡s cercana. ID de seguimiento: 1234567890

spam,Hemos detectado actividad sospechosa en tu cuenta. Ingresa aquÃ­ para verificar: [enlace sospechoso]
ham,Gracias por registrarte en nuestro sitio web. Â¡Esperamos que disfrutes de nuestros servicios!
spam,Â¡Aprovecha esta increÃ­ble oferta! Â¡Solo por hoy!


spam,Tu cuenta ha sido bloqueada debido a actividad sospechosa. Ingresa aquÃ­ para desbloquearla: [enlace sospechoso]
spam,Â¡Participa en nuestro sorteo y gana un auto nuevo! Haz clic aquÃ­ para registrarte: [enlace sospechoso]

ham,Su pedido ha sido confirmado. Puede ver los detalles aquÃ­: [enlace legÃ­timo]


spam,Tu cuenta ha sido comprometida. Restablece tu contraseÃ±a inmediatamente: [enlace sospechoso]


spam,Â¡No te pierdas nuestro increÃ­ble descuento! [enlace sospechoso]

spam,Â¡Aprovecha nuestra oferta exclusiva! [enlace sospechoso]


spam,Â¡Gana dinero fÃ¡cil y rÃ¡pido! Â¡InscrÃ­bete ahora!: [enlace sospechoso]

spam,Â¡Aprovecha nuestra oferta limitada! [enlace sospechoso]



spam,No pierda esta oportunidad de negocio Ãºnica! [enlace sospechoso]

spam,Â¡Ha ganado un gran premio! ReclÃ¡melo aquÃ­: [enlace sospechoso]

spam,Â¡Aprenda a aumentar sus ganancias con este curso online! [enlace sospechoso]

spam,Â¡Participa en nuestro sorteo y gana un viaje gratis! [enlace sospechoso]

spam,Â¡No deje pasar esta oferta irresistible! [enlace sospechoso]

ham,Su paquete ha llegado a la oficina de correos. ID de seguimiento: 1234567890

ham,Su pedido nÃºmero 12345 ha sido enviado. Puede rastrearlo aquÃ­: [enlace seguro]












nan,No#e




ham,[nombre] te ha enviado una solicitud de amistad.



ham,Alguien ha comentado en tu publicaciÃ³n. Mira el comentario aquÃ­: [enlace seguro]






















spam,Aprovecha nuestra nueva promociÃ³n y obtÃ©n un 50% de descuento en todos nuestros productos. Â¡Compra aho#a!




spam,Oferta exclusiva solo por hoy: 70% de descuento en todos nuestros productos. Â¡Compra ahora!




ham,Tu pedido nÃºmero [nÃºmero de pedido] estÃ¡ en camino y llegarÃ¡ en breve.
spam,GRAN REMATE!! Aprovecha nuestras increÃ­bles ofertas por tiempo limitado. Â¡Compra ahora!
nan,#one
spam,Â¡Oferta imperdible! Obtenga un 50% de descuento en su prÃ³xima compra.


spam,Tu suscripciÃ³n ha expirado. Renueva tu suscripciÃ³n ahora para acceder a todos nuestros servicios.

spam,Â¡Ãltima oportunidad para aprovechar nuestra oferta! Â¡Compra ahora antes de que se acabe!


ham,Tenemos una oferta de trabajo que podrÃ­a interesarte. Â¡Postula ahora!


spam,Â¡Gana un iPhone gratis! Responde a este correo con tus datos personales.
ham,Tu pedido ha sido procesado y se estÃ¡ preparando para su envÃ­o.
spam,Oferta limitada por tiempo. Â¡Compra ahora antes de que se acabe!

spam,Â¡Aumenta tus ventas con nuestra nueva herramienta!


ham,Tu pago ha sido recibido correctamente. Gracias por tu compra.


spam,Â¡No te lo pierdas! Oferta vÃ¡lida solo por hoy.

spam,Â¡Ahorra dinero con nuestra nueva promociÃ³n!


spam,Â¡IncreÃ­ble oferta! Â¡No te lo pierdas!
nan,Non#
spam,Â¡Gana una casa gratis! Participa en nuestro sorteo.
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Haga clic aquÃ­ para reclamar su premio: http://example.com/premio
nan,No#e

spam,Tu cuenta ha sido bloqueada por razones de seguridad.  Ingresa aquÃ­ para desbloquearla: [enlace sospechoso]

ham,Disfrute de nuestras nuevas ofertas. Visite nuestra tienda en [enlace]
ham,Su pedido ya estÃ¡ listo para ser enviado.  Gracias por su compra.  Puede ver el detalle de su pedido aquÃ­ [enlace]
spam,Incrementa tu tamaÃ±o con nuestra revolucionaria pÃ­ldora. Visite [enlace]
spam,Aproveche nuestra oferta especial del 50% de descuento en todos nuestros productos. Visite nuestra tienda en lÃ­nea: [enlace]
ham,Su paquete ha llegado a su destino. Puede rastrearlo aquÃ­: [enlace]




spam,Gane un viaje todo pagado a las Bahamas. Visite [enlace] para mÃ¡s informaciÃ³n


spam,Â¡Obtenga una computadora gratis! Visite [enlace]
ham,Tu pago ha sido procesado correctamente.  Gracias por tu compra.

spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Haga clic aquÃ­ para reclamar su premio: http://example.com/premio


spam,Tu cuenta ha sido bloqueada por razones de seguridad.  Ingresa aquÃ­ para desbloquearla: [enlace sospechoso]

ham,Disfrute de nuestras nuevas ofertas. Visite nuestra tienda en [enlace]
ham,Su pedido ya estÃ¡ listo para ser #nviado.  Gracias por su compra.  Puede ver el detalle de su pedido aquÃ­ [enlace]
spam,Incrementa tu tamaÃ±o con nuestra revolucionaria pÃ­ldora. Visite [enlace]
spam,Aproveche nuestra oferta especial del 50% de descuento en todos nuestros productos. Visite nuestra tienda en lÃ­nea: [enlace]
ham,Su paquete ha llegado a su destino. Puede rastrearlo aquÃ­: [enlace]
nan,#one



spam,Gane un viaje todo pagado a las Bahamas. Visite [enlace] para mÃ¡s informaciÃ³n


spam,Â¡Obtenga una computadora gratis! Visite [enlace]
ham,Tu pago ha sido procesado correctamente.  Gracias por tu compra.

ham,Este es un recordatorio para pagar su factura.
spam,Gane un viaje gratis. Haga clic aqui para mÃ¡s detalles. [enlace]

spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares.  Reclame su premio aquÃ­: [enlace sospechoso]


spam,Â¡Felicitaciones! Ha ganado un auto nuevo.  Visite nuestra pÃ¡gina web: [enlace sospechoso]

spam,Aproveche esta oferta Ãºnica.  Compre ahora: [enlace sospechoso]

ham,Su cita mÃ©dica ha sido confirmada para maÃ±ana a las 10:00 AM.

spam,Â¡Felicitaciones!  Ha ganado un viaje a Hawai. Visite: [enlace sospechoso]

spam,Su cuenta estÃ¡ a punto de ser suspendida.  Actualice su informaciÃ³n ahora: [enlace sospechoso]

spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares.  Reclame su premio aquÃ­: [enlace sospechoso]


spam,Aproveche esta oferta Ãºnica. Compre ahora: [enlace sospechoso]




spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]

spam,Hemos detectado actividad sospechosa en su cuenta. Ingrese aquÃ­ para verificar: [enlace sospechoso]


spam,Â¡Felicitaciones! Ha ganado un auto nuevo. Visite nuestra pÃ¡gina web: [enlace sospechoso]

spam,Su cuenta estÃ¡ a punto de ser suspendida. Actualice su informaciÃ³n ahora: [enlace sospechoso]

ham,Su cita mÃ©dica ha sido confirmada para maÃ±ana a las 10:00 AM.
spam,Hemos detectado actividad sospechosa en su cuenta. Ingrese aquÃ­ para verificar: [enlace sospechoso]



spam,Aproveche esta oferta Ãºnica. Compre ahora: [enlace sospechoso]

spam,Â¡Felicitaciones! Ha ganado un auto nuevo. Visite nuestra pÃ¡gina web: [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]




spam,Â¡Felicidades! Has ganado un millÃ³n de dÃ³lares. Reclama tu premio aquÃ­: [enlace sospechoso]




spam,Aprovecha nuestra oferta exclusiva del 50% de descuento en todos nuestros productos. Â¡Compra ahora!

spam,Â¡Felicidades! Has ganado un viaje gratis. Reclama tu premio aquÃ­: [enlace sospechoso]

spam,No pierdas esta increÃ­ble oportunidad de ganar un auto nuevo. [enlace sospechoso]


spam,Tenemos una oferta especial solo para ti. [enlace sospechoso]

spam,Â¡IncreÃ­ble oferta! Â¡Compra ahora! [enlace sospechoso]
nan,No#e
spam,Â¡Oferta limitada! Â¡Compra ahora antes de que se agote! [enlace sospechoso]

spam,Â¡Gana dinero fÃ¡cil! Â¡RegÃ­strate ahora! [enlace sospechoso]
nan,No#e
spam,Â¡Gana un auto nuevo! Â¡Participa ahora! [enlace sospechoso]

spam,Â¡Descuento increÃ­ble! Â¡Aprovecha ahora! [enlace sospechoso]

spam,Â¡Oferta irresistible! Â¡No te lo pierdas! [enlace sospechoso]

spam,Â¡Gana una casa! Â¡Participa ya! [enlace sospechoso]

spam,Â¡Ãltima oportunidad! Â¡Compra ahora! [enlace sospechoso]

spam,Â¡Oferta flash! Â¡Por tiempo limitado! [enlace sospechoso]

spam,Â¡Aumenta tus ingresos! Â¡RegÃ­strate ahora! [enlace sospechoso]

spam,Â¡Gran oportunidad! Â¡No te la pierdas! [enlace sospechoso]

spam,Â¡Gana un viaje a Europa! Â¡Participa ahora! [enlace sospechoso]

spam,Â¡Oferta por tiempo limitado! Â¡Aprovecha ahora! [enlace sospechoso]

spam,Â¡Gana una laptop! Â¡Participa ya! [enlace sospechoso]

spam,Â¡Oferta increÃ­ble de Ãºltima hora! Â¡Compra ahora! [enlace sospechoso]
spam,Â¡Ap#ovecha nuestras ofertas exclusivas de vacaciones! Reserva ahora y ahorra hasta un 50%.


nan,Non#
ham,Tienes una nueva notificaciÃ³n en tu cuenta.
spam,Â¡No te pierdas esta oferta! Â¡Compra ahora!

spam,Tu cuenta ha sido comprometida. Cambia tu contraseÃ±a inmediatamente: [enlace falso]
spam,Oferta irresistible. Â¡Aprovecha ahora!
ham,Este es un recordatorio para su cita maÃ±ana a las 2:00 PM.
spam,Oferta Exclusiva: Â¡50% de descuento! Â¡Compra ahora!
ham,ActualizaciÃ³n del proyecto X. MÃ¡s detalles en la reuniÃ³n de maÃ±ana.
spam,Â¡Felicidades! Has ganado#un premio. ReclÃ¡malo aquÃ­: [enlace]
ham,Tu paquete ha sido enviado y llegarÃ¡ en 2-3 dÃ­as hÃ¡biles.
spam,Â¡Gana dinero fÃ¡cil! Â¡InscrÃ­bete ahora!
ham,Te esperamos en el evento el prÃ³ximo sÃ¡bado.
ham,Tu pedido #12345 estÃ¡ listo para recogerse en nuestra tienda.
spam,Â¡Oferta flash! Â¡Por tiempo limitado!

spam,Â¡Aumenta tu tamaÃ±o! Â¡PÃ­delo ahora!
spam,Recuerda tu contraseÃ±a. [enlace a pÃ¡gina falsa]
ham,Te envÃ­o el presupuesto que me pediste.
ham,Tenemos una oferta de trabajo que podrÃ­a interesarte.
spam,Necesitas un prÃ©stamo. SolicÃ­talo aquÃ­: [enlace sospechoso]
ham,Tu cita mÃ©dica estÃ¡ confirmada para maÃ±ana.
spam,Â¡Ãltima oportunidad para aprovechar esta oferta! [enlace]
ham,AquÃ­ estÃ¡ el informe semanal.
spam,Has ganado un coche. ReclÃ¡malo ahora: [enlace]
ham,InformaciÃ³n sobre tus vacaciones.
spam,Â¡Gana un viaje gratis! [enlace]
ham,Recuerda la reuniÃ³n de equipo maÃ±ana a las 3 PM.
spam,Aumenta tu masa muscular con nuestro nuevo producto. [enlace]
ham,ActualizaciÃ³n del proyecto Alpha. Ver detalles adjuntos.
spam,Â¡Oferta por tiempo limitado! Â¡Compra ahora!
ham,Tu pedido #67890 ha sido enviado. [enlace de seguimiento]
spam,Â¡IncreÃ­ble descuento! Â¡Aprovecha ahora!
ham,La presentaciÃ³n se ha pospuesto para la semana que viene.
spam,Â¡Gana dinero fÃ¡cil y rÃ¡pido! Â¡InscrÃ­bete ahora!
ham,Te recuerdo la reuniÃ³n del lunes a las 11:00 AM.
spam,Aprovecha nuestras ofertas de vacaciones. [enlace]
ham,AquÃ­ tienes el informe de ventas del mes.
spam,Â¡Ãltima oportunidad para ganar! Â¡Participa ahora!
ham,Tu cita con el dentista estÃ¡ confirmada para maÃ±ana a las 10 AM.
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio haciendo clic aquÃ­: [enlace sospechoso]

nan,No#e
ham,Aprovecha nuestros vuelos baratos a cualquier destino. Â¡Reserva ahora!
spam,Tu cuenta ha sido bloqueada debido a actividad sospechosa. Inicia sesiÃ³n para desbloquearla: [enlace sospechoso]
spam,Â¡Felicidades! Has ganado un auto nuevo. Reclame su premio aquÃ­: [enlace sospechoso]
ham,Te invitamos a un evento exclusivo con descuentos increÃ­bles. Â¡RegÃ­strate aquÃ­!

ham,Aprovecha nuestra oferta exclusiva del 50% de descuento. Â¡Compra ahora!
ham,Tu paquete ha llegado a la oficina de correos. RecÃ³gelo antes de 5 dÃ­as.
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio haciendo clic aquÃ­: [enlace sospechoso]


ham,Aprovecha nuestros vuelos baratos a cualquier destino. Â¡Reserva ahora!
spam,Tu cuenta ha sido bloqueada debido a actividad sos#echosa. Inicia sesiÃ³n para desbloquearla: [enlace sospechoso]
spam,Â¡Felicidades! Has ganado un auto nuevo. Reclame su premio aquÃ­: [enlace sospechoso]
ham,Te invitamos a un evento exclusivo con descuentos increÃ­bles. Â¡RegÃ­strate aquÃ­!

ham,Aprovecha nuestra oferta exclusiva del 50% de descuento. Â¡Compra ahora!
ham,Tu paquete ha llegado a la oficina de correos. RecÃ³gelo antes de 5 dÃ­as.
spam,Â¡Felicidades! Ha ganado un viaje a Hawai. Reclame su premio aquÃ­: [enlace sospechoso]
ham,Recuerda tu cita mÃ©dica maÃ±ana a las 10:00 AM.
spam,Tu tarjeta de crÃ©dito ha sido bloqueada. Contacta con tu banco: [enlace sospechoso]
ham,Tenemos una nueva oferta de empleo que te puede interesar. Â¡Postula ahora!
spam,Â¡Felicidades! Ha ganado una casa nueva. Reclame su premio aquÃ­: [enlace sospechoso]
ham,Recuerda que tu pago vence maÃ±ana.
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio haciendo clic aquÃ­: [enlace sospechoso]


ham,Aprovecha nuestros vuelos baratos a cualquier destino. Â¡Reserva ahora!
spam,Tu cuenta ha sido bloqueada debido a actividad sospechosa. Inicia sesiÃ³n para des#loquearla: [enlace sospechoso]
spam,Â¡Felicidades! Has ganado un auto nuevo. Reclame su premio aquÃ­: [enlace sospechoso]
ham,Te invitamos a un evento exclusivo co# descuentos increÃ­bles. Â¡RegÃ­strate aquÃ­!

ham,Aprovecha nuestra oferta exclusiva del 50% de descuento. Â¡Compra ahora!
ham,Tu paquete ha llegado a la oficina de correos. RecÃ³gelo antes de 5 dÃ­as.

ham,Tu reserva de hotel ha sido confirmada.
spam,Se ha detectado una actividad sospechosa en tu cuenta. Cambia tu contraseÃ±a inmediatamente: [enlace sospechoso]
ham,Tu amigo te ha enviado un nuevo mensaje. LÃ©elo aquÃ­: [enlace seguro]
spam,Â¡Felicidades! Ha ganado un crucero gratis. Reclame su premio aquÃ­: [enlace sospechoso]
ham,Tu factura mensual estÃ¡ lista para ser descargada.
spam,Tu cuenta estÃ¡ en riesgo debido a actividad sospechosa. Verifica tu cuenta ahora: [enlace sospechoso]




spam,Aproveche nuestra nueva promociÃ³n y obtenga un 50% de descuento en todos nuestros productos. Â¡Compre ahora!




spam,Â¡Viaje gratis a cualquier parte del mundo! Â¡Reserve ahora!




