label,message
ham,Adjunto informaciÃ³n relevante al proyecto Alfa. Saludos.
spam,Â¡No te pierdas nuestra oferta limitada! Â¡Compra ahora antes de que se agoten!
ham,nan
spam,Este es un mensaje importante que no debes ignorar. [enlace]
ham,Tu pedi#o ha sido confirmado.  Revisa tu nÃºmero de pedido: #12345
spam,Tu cuenta esta en riesgo. Cambia tu contraseÃ±a ahora mismo [enlace]
spam,Â¡Gana dinero fÃ¡cil y rÃ¡pido! Â¡InscrÃ­bete ahora! [enlace]
spam,Â¡No te pierdas nuestra Ãºltima oportunidad! Â¡Compra ahora antes de que se agoten!
ham,nan
spam,Este es un mensaje urgente que requiere tu atenciÃ³n inmediata. [enlace]
ham,Aprovecha nuestra nueva promociÃ³n. Â¡Ofertas exclusivas te esperan!
ham,nan
ham,Tu paquete estÃ¡ listo para ser recogido en la oficina de correos mÃ¡s cercana. ID de seguimiento: 1234567890
spam,Hemos detectado actividad sospechosa en tu cuenta. Ingresa aquÃ­ para verificar: [enlace sospechoso]
ham,Gracias por registrarte en nuestro sitio web. Â¡Esperamos que disfrutes de nuestros servicios!
spam,Â¡Aprovecha esta increÃ­ble oferta! Â¡Solo por hoy!
spam,Tu cuenta ha sido bloqueada debido a actividad sospechosa. Ingresa aquÃ­ para desbloquearla: [enlace sospechoso]
spam,Â¡Participa en nuestro sorteo y gana un auto nuevo! Haz clic aquÃ­ para registrarte: [enlace sospechoso]
spam,Su pedido ha sido confirmado. Puede ver los detalles aquÃ­: [enlace legÃ­timo]
ham,Tu cuenta ha sido comprometida. Restablece tu contraseÃ±a inmediatamente: [enlace sospechoso]
spam,Â¡No te pierdas nuestro increÃ­ble descuento! [enlace sospechoso]
spam,Â¡Aprovecha nuestra oferta exclusiva! [enlace sospechoso]
spam,Â¡Gana dinero fÃ¡cil y rÃ¡pido! Â¡InscrÃ­bete ahora!: [enlace sospechoso]
ham,nan
ham,Â¡Aprovecha nuestra oferta limitada! [enlace sospechoso]
ham,nan
spam,No pierda esta oportunidad de negocio Ãºnica! [enlace sospechoso]
ham,Â¡Ha ganado un gran premio! ReclÃ¡melo aquÃ­: [enlace sospechoso]
spam,Â¡Aprenda a aumentar sus ganancias con este curso online! [enlace sospechoso]
spam,Â¡Participa en nuestro sorteo y gana un viaje gratis! [enlace sospechoso]
spam,Â¡No deje pasar esta oferta irresistible! [enlace sospechoso]
ham,Su paquete ha llegado a la oficina de correos. ID de seguimiento: 1234567890
spam,Su pedido nÃºmero 12345 ha sido enviado. Puede rastrearlo aquÃ­: [enlace seguro]
ham,nan
ham,nan
ham,nan
ham,nan
ham,nan
ham,[nombre] te ha enviado una solicitud de amistad.
ham,Alguien ha comentado en tu publicaciÃ³n. Mira el comentario aquÃ­: [enlace seguro]
ham,nan
ham,nan
spam,Aprovecha nuestra nueva promociÃ³n y obtÃ©n un 50% de descuento en todos nuestros productos. Â¡Compra aho#a!
ham,nan
spam,Oferta exclusiva solo por hoy: 70% de descuento en todos nuestros productos. Â¡Compra ahora!
ham,Tu pedido nÃºmero [nÃºmero de pedido] estÃ¡ en camino y llegarÃ¡ en breve.
spam,GRAN REMATE!! Aprovecha nuestras increÃ­bles ofertas por tiempo limitado. Â¡Compra ahora!
spam,Â¡Oferta imperdible! Obtenga un 50% de descuento en su prÃ³xima compra.
ham,nan
spam,Tu suscripciÃ³n ha expirado. Renueva tu suscripciÃ³n ahora para acceder a todos nuestros servicios.
spam,Â¡Ãltima oportunidad para aprovechar nuestra oferta! Â¡Compra ahora antes de que se acabe!
spam,Tenemos una oferta de trabajo que podrÃ­a interesarte. Â¡Postula ahora!
spam,Â¡Gana un iPhone gratis! Responde a este correo con tus datos personales.
ham,Tu pedido ha sido procesado y se estÃ¡ preparando para su envÃ­o.
spam,Oferta limitada por tiempo. Â¡Compra ahora antes de que se acabe!
spam,Â¡Aumenta tus ventas con nuestra nueva herramienta!
ham,nan
ham,Tu pago ha sido recibido correctamente. Gracias por tu compra.
spam,Â¡No te lo pierdas! Oferta vÃ¡lida solo por hoy.
spam,Â¡Ahorra dinero con nuestra nueva promociÃ³n!
ham,nan
spam,Â¡IncreÃ­ble oferta! Â¡No te lo pierdas!
spam,Â¡Gana una casa gratis! Participa en nuestro sorteo.
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Haga clic aquÃ­ para reclamar su premio: http://example.com/premio
spam,Tu cuenta ha sido bloqueada por razones de seguridad.  Ingresa aquÃ­ para desbloquearla: [enlace sospechoso]
spam,Disfrute de nuestras nuevas ofertas. Visite nuestra tienda en [enlace]
spam,Su pedido ya estÃ¡ listo para ser enviado.  Gracias por su compra.  Puede ver el detalle de su pedido aquÃ­ [enlace]
spam,Incrementa tu tamaÃ±o con nuestra revolucionaria pÃ­ldora. Visite [enlace]
spam,Aproveche nuestra oferta especial del 50% de descuento en todos nuestros productos. Visite nuestra tienda en lÃ­nea: [enlace]
spam,Su paquete ha llegado a su destino. Puede rastrearlo aquÃ­: [enlace]
spam,Gane un viaje todo pagado a las Bahamas. Visite [enlace] para mÃ¡s informaciÃ³n
spam,Â¡Obtenga una computadora gratis! Visite [enlace]
spam,Tu pago ha sido procesado correctamente.  Gracias por tu compra.
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Haga clic aquÃ­ para reclamar su premio: http://example.com/premio
spam,Tu cuenta ha sido bloqueada por razones de seguridad.  Ingresa aquÃ­ para desbloquearla: [enlace sospechoso]
spam,Disfrute de nuestras nuevas ofertas. Visite nuestra tienda en [enlace]
spam,Su pedido ya estÃ¡ listo para ser #nviado.  Gracias por su compra.  Puede ver el detalle de su pedido aquÃ­ [enlace]
spam,Incrementa tu tamaÃ±o con nuestra revolucionaria pÃ­ldora. Visite [enlace]
spam,Aproveche nuestra oferta especial del 50% de descuento en todos nuestros productos. Visite nuestra tienda en lÃ­nea: [enlace]
ham,Su paquete ha llegado a su destino. Puede rastrearlo aquÃ­: [enlace]
ham,#one
ham,nan
spam,Gane un viaje todo pagado a las Bahamas. Visite [enlace] para mÃ¡s informaciÃ³n
ham,Â¡Obtenga una computadora gratis! Visite [enlace]
spam,Tu pago ha sido procesado correctamente.  Gracias por tu compra.
ham,Este es un recordatorio para pagar su factura.
spam,Gane un viaje gratis. Haga clic aqui para mÃ¡s detalles. [enlace]
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares.  Reclame su premio aquÃ­: [enlace sospechoso]
spam,Â¡Felicitaciones! Ha ganado un auto nuevo.  Visite nuestra pÃ¡gina web: [enlace sospechoso]
spam,Aproveche esta oferta Ãºnica.  Compre ahora: [enlace sospechoso]
spam,Su cita mÃ©dica ha sido confirmada para maÃ±ana a las 10:00 AM.
spam,Â¡Felicitaciones!  Ha ganado un viaje a Hawai. Visite: [enlace sospechoso]
spam,Su cuenta estÃ¡ a punto de ser suspendida.  Actualice su informaciÃ³n ahora: [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares.  Reclame su premio aquÃ­: [enlace sospechoso]
ham,nan
spam,Aproveche esta oferta Ãºnica. Compre ahora: [enlace sospechoso]
ham,nan
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Hemos detectado actividad sospechosa en su cuenta. Ingrese aquÃ­ para verificar: [enlace sospechoso]
spam,Â¡Felicitaciones! Ha ganado un auto nuevo. Visite nuestra pÃ¡gina web: [enlace sospechoso]
ham,Su cuenta estÃ¡ a punto de ser suspendida. Actualice su informaciÃ³n ahora: [enlace sospechoso]
spam,Su cita mÃ©dica ha sido confirmada para maÃ±ana a las 10:00 AM.
spam,Hemos detectado actividad sospechosa en su cuenta. Ingrese aquÃ­ para verificar: [enlace sospechoso]
spam,Aproveche esta oferta Ãºnica. Compre ahora: [enlace sospechoso]
spam,Â¡Felicitaciones! Ha ganado un auto nuevo. Visite nuestra pÃ¡gina web: [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]
ham,Â¡Felicidades! Has ganado un millÃ³n de dÃ³lares. Reclama tu premio aquÃ­: [enlace sospechoso]
spam,Aprovecha nuestra oferta exclusiva del 50% de descuento en todos nuestros productos. Â¡Compra ahora!
spam,Â¡Felicidades! Has ganado un viaje gratis. Reclama tu premio aquÃ­: [enlace sospechoso]
spam,No pierdas esta increÃ­ble oportunidad de ganar un auto nuevo. [enlace sospechoso]
spam,Tenemos una oferta especial solo para ti. [enlace sospechoso]
ham,Â¡IncreÃ­ble oferta! Â¡Compra ahora! [enlace sospechoso]
spam,Â¡Oferta limitada! Â¡Compra ahora antes de que se agote! [enlace sospechoso]
spam,Â¡Gana dinero fÃ¡cil! Â¡RegÃ­strate ahora! [enlace sospechoso]
spam,Â¡Gana un auto nuevo! Â¡Participa ahora! [enlace sospechoso]
spam,Â¡Descuento increÃ­ble! Â¡Aprovecha ahora! [enlace sospechoso]
spam,Â¡Oferta irresistible! Â¡No te lo pierdas! [enlace sospechoso]
spam,Â¡Gana una casa! Â¡Participa ya! [enlace sospechoso]
spam,Â¡Ãltima oportunidad! Â¡Compra ahora! [enlace sospechoso]
spam,Â¡Oferta flash! Â¡Por tiempo limitado! [enlace sospechoso]
spam,Â¡Aumenta tus ingresos! Â¡RegÃ­strate ahora! [enlace sospechoso]
spam,Â¡Gran oportunidad! Â¡No te la pierdas! [enlace sospechoso]
spam,Â¡Gana un viaje a Europa! Â¡Participa ahora! [enlace sospechoso]
spam,Â¡Oferta por tiempo limitado! Â¡Aprovecha ahora! [enlace sospechoso]
spam,Â¡Gana una laptop! Â¡Participa ya! [enlace sospechoso]
spam,Â¡Oferta increÃ­ble de Ãºltima hora! Â¡Compra ahora! [enlace sospechoso]
ham,Â¡Ap#ovecha nuestras ofertas exclusivas de vacaciones! Reserva ahora y ahorra hasta un 50%.
ham,Tienes una nueva notificaciÃ³n en tu cuenta.
spam,Â¡No te pierdas esta oferta! Â¡Compra ahora!
spam,Tu cuenta ha sido comprometida. Cambia tu contraseÃ±a inmediatamente: [enlace falso]
spam,Oferta irresistible. Â¡Aprovecha ahora!
ham,Este es un recordatorio para su cita maÃ±ana a las 2:00 PM.
spam,Oferta Exclusiva: Â¡50% de descuento! Â¡Compra ahora!
spam,ActualizaciÃ³n del proyecto X. MÃ¡s detalles en la reuniÃ³n de maÃ±ana.
spam,Â¡Felicidades! Has ganado#un premio. ReclÃ¡malo aquÃ­: [enlace]
ham,Tu paquete ha sido enviado y llegarÃ¡ en 2-3 dÃ­as hÃ¡biles.
spam,Â¡Gana dinero fÃ¡cil! Â¡InscrÃ­bete ahora!
ham,Te esperamos en el evento el prÃ³ximo sÃ¡bado.
spam,Tu pedido #12345 estÃ¡ listo para recogerse en nuestra tienda.
spam,Â¡Oferta flash! Â¡Por tiempo limitado!
spam,Â¡Aumenta tu tamaÃ±o! Â¡PÃ­delo ahora!
spam,Recuerda tu contraseÃ±a. [enlace a pÃ¡gina falsa]
ham,Te envÃ­o el presupuesto que me pediste.
ham,Tenemos una oferta de trabajo que podrÃ­a interesarte.
spam,Necesitas un prÃ©stamo. SolicÃ­talo aquÃ­: [enlace sospechoso]
ham,Tu cita mÃ©dica estÃ¡ confirmada para maÃ±ana.
ham,Â¡Ãltima oportunidad para aprovechar esta oferta! [enlace]
ham,AquÃ­ estÃ¡ el informe semanal.
spam,Has ganado un coche. ReclÃ¡malo ahora: [enlace]
ham,InformaciÃ³n sobre tus vacaciones.
spam,Â¡Gana un viaje gratis! [enlace]
spam,Recuerda la reuniÃ³n de equipo maÃ±ana a las 3 PM.
spam,Aumenta tu masa muscular con nuestro nuevo producto. [enlace]
spam,ActualizaciÃ³n del proyecto Alpha. Ver detalles adjuntos.
spam,Â¡Oferta por tiempo limitado! Â¡Compra ahora!
spam,Tu pedido #67890 ha sido enviado. [enlace de seguimiento]
spam,Â¡IncreÃ­ble descuento! Â¡Aprovecha ahora!
ham,La presentaciÃ³n se ha pospuesto para la semana que viene.
spam,Â¡Gana dinero fÃ¡cil y rÃ¡pido! Â¡InscrÃ­bete ahora!
ham,Te recuerdo la reuniÃ³n del lunes a las 11:00 AM.
spam,Aprovecha nuestras ofertas de vacaciones. [enlace]
ham,AquÃ­ tienes el informe de ventas del mes.
spam,Â¡Ãltima oportunidad para ganar! Â¡Participa ahora!
ham,Tu cita con el dentista estÃ¡ confirmada para maÃ±ana a las 10 AM.
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio haciendo clic aquÃ­: [enlace sospechoso]
ham,Aprovecha nuestros vuelos baratos a cualquier destino. Â¡Reserva ahora!
spam,Tu cuenta ha sido bloqueada debido a actividad sospechosa. Inicia sesiÃ³n para desbloquearla: [enlace sospechoso]
spam,Â¡Felicidades! Has ganado un auto nuevo. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Te invitamos a un evento exclusivo con descuentos increÃ­bles. Â¡RegÃ­strate aquÃ­!
ham,nan
spam,Aprovecha nuestra oferta exclusiva del 50% de descuento. Â¡Compra ahora!
spam,Tu paquete ha llegado a la oficina de correos. RecÃ³gelo antes de 5 dÃ­as.
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio haciendo clic aquÃ­: [enlace sospechoso]
spam,Aprovecha nuestros vuelos baratos a cualquier destino. Â¡Reserva ahora!
spam,Tu cuenta ha sido bloqueada debido a actividad sos#echosa. Inicia sesiÃ³n para desbloquearla: [enlace sospechoso]
spam,Â¡Felicidades! Has ganado un auto nuevo. Reclame su premio aquÃ­: [enlace sospechoso]
ham,Te invitamos a un evento exclusivo con descuentos increÃ­bles. Â¡RegÃ­strate aquÃ­!
ham,nan
spam,Aprovecha nuestra oferta exclusiva del 50% de descuento. Â¡Compra ahora!
spam,Tu paquete ha llegado a la oficina de correos. RecÃ³gelo antes de 5 dÃ­as.
spam,Â¡Felicidades! Ha ganado un viaje a Hawai. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Recuerda tu cita mÃ©dica maÃ±ana a las 10:00 AM.
ham,Tu tarjeta de crÃ©dito ha sido bloqueada. Contacta con tu banco: [enlace sospechoso]
spam,Tenemos una nueva oferta de empleo que te puede interesar. Â¡Postula ahora!
spam,Â¡Felicidades! Ha ganado una casa nueva. Reclame su premio aquÃ­: [enlace sospechoso]
ham,Recuerda que tu pago vence maÃ±ana.
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio haciendo clic aquÃ­: [enlace sospechoso]
spam,Aprovecha nuestros vuelos baratos a cualquier destino. Â¡Reserva ahora!
spam,Tu cuenta ha sido bloqueada debido a actividad sospechosa. Inicia sesiÃ³n para des#loquearla: [enlace sospechoso]
ham,Â¡Felicidades! Has ganado un auto nuevo. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Te invitamos a un evento exclusivo co# descuentos increÃ­bles. Â¡RegÃ­strate aquÃ­!
ham,nan
spam,Aprovecha nuestra oferta exclusiva del 50% de descuento. Â¡Compra ahora!
spam,Tu paquete ha llegado a la oficina de correos. RecÃ³gelo antes de 5 dÃ­as.
spam,Tu reserva de hotel ha sido confirmada.
spam,Se ha detectado una actividad sospechosa en tu cuenta. Cambia tu contraseÃ±a inmediatamente: [enlace sospechoso]
spam,Tu amigo te ha enviado un nuevo mensaje. LÃ©elo aquÃ­: [enlace seguro]
ham,Â¡Felicidades! Ha ganado un crucero gratis. Reclame su premio aquÃ­: [enlace sospechoso]
ham,Tu factura mensual estÃ¡ lista para ser descargada.
spam,Tu cuenta estÃ¡ en riesgo debido a actividad sospechosa. Verifica tu cuenta ahora: [enlace sospechoso]
spam,Aproveche nuestra nueva promociÃ³n y obtenga un 50% de descuento en todos nuestros productos. Â¡Compre ahora!
spam,Â¡Viaje gratis a cualquier parte del mundo! Â¡Reserve ahora!
ham,nan
spam,Aproveche nuestra oferta flash y obtenga un 70% de descuento en todos nuestros productos. Â¡Compre ahora!
